zipcode,number
92692,1
92694,1
92704,1
92705,2
92741,1
92782,5
92804,2
92807,3
92808,1
92821,2
92823,1
92833,4
92835,4
92840,1
92841,1
92869,1
92881,1
92882,1
92883,1
92886,2
92887,2
93003,1
93010,1
93021,1
93023,1
93065,2
93105,1
93108,1
93110,1
93117,1
93230,1
93245,1
93292,1
93306,1
93354,1
93444,1
93454,1
93455,1
93458,1
93463,1
93501,1
93550,2
93551,1
93555,2
93610,1
93611,1
93703,1
93706,1
93711,1
93720,2
93908,1
93923,1
93924,1
93940,2
93950,1
94002,2
94010,8
94014,1
94019,1
94022,7
94024,11
94025,4
94030,1
94040,9
94043,2
94044,1
94062,3
94065,1
94066,1
94070,4
94085,4
94086,6
94087,7
94107,2
94109,2
94110,2
94112,2
94116,2
94117,1
94122,1
94127,1
94134,1
94200,1
94270,1
94300,1
94301,9
94303,11
94304,2
94306,19
94403,6
94404,2
94501,1
94506,3
94507,1
94523,1
94526,1
94528,1
94534,2
94536,10
94538,2
94539,47
94542,1
94545,1
94546,2
94549,4
94551,1
94552,2
94555,6
94556,2
94558,1
94560,2
94563,1
94565,1
94566,7
94568,12
94577,4
94582,16
94583,6
94585,1
94587,3
94588,6
94591,1
94595,1
94596,1
94597,1
94598,3
94606,1
94609,1
94610,1
94611,2
94618,2
94619,1
94703,1
94706,2
94708,1
94709,2
94801,1
94804,1
94901,1
94920,2
94925,1
94939,2
94941,3
94954,2
94960,1
95008,5
95014,56
95020,4
95030,5
95032,3
95035,8
95037,1
95050,3
95051,5
95054,1
95060,2
95062,1
95070,39
95076,2
95112,1
95117,1
95118,3
95120,17
95121,1
95123,2
95124,2
95125,4
95127,2
95128,1
95129,31
95130,3
95131,3
95132,6
95133,2
95134,4
95135,6
95136,2
95138,3
95148,4
95242,1
95310,1
95360,1
95363,1
95377,1
95403,2
95407,1
95409,1
95457,1
95472,1
95482,1
95540,1
95608,1
95618,1
95630,3
95632,1
95662,1
95666,1
95670,1
95678,2
95691,2
95746,2
95762,1
95818,1
95821,1
95829,1
95831,1
95926,1
95938,1
95965,1
95973,1
96000,1
96021,1
96022,1
96030,1
96204,1
96205,1
96338,1
96706,2
96720,1
96728,1
96732,1
96744,1
96761,1
96797,2
96814,1
96816,2
96818,2
96819,1
96822,2
96825,1
96826,1
96912,1
96915,1
96932,1
96941,1
96950,2
97006,5
97007,1
97013,1
97034,1
97035,2
97045,1
97062,1
97068,1
97080,1
97124,3
97132,1
97213,1
97215,1
97219,1
97223,1
97227,1
97229,9
97231,1
97236,1
97239,1
97302,1
97321,1
97330,3
97333,1
97401,1
97403,1
97405,2
97417,1
97420,1
97459,1
97501,1
97520,1
97702,2
97754,1
97883,1
98001,1
98002,1
98004,6
98005,3
98006,7
98007,1
98008,3
98011,2
98012,2
98021,3
98023,2
98025,1
98027,2
98028,1
98029,3
98031,1
98033,1
98034,2
98036,1
98037,1
98038,1
98039,1
98045,1
98052,3
98060,1
98065,1
98074,4
98075,7
98077,1
98092,2
98101,1
98102,1
98105,1
98106,1
98107,1
98109,1
98112,1
98115,1
98116,1
98118,1
98119,2
98121,1
98122,2
98125,2
98133,2
98146,1
98155,1
98164,1
98166,1
98177,2
98201,1
98203,3
98274,1
98275,1
98290,1
98296,1
98303,1
98335,1
98349,1
98370,1
98374,2
98377,1
98383,1
98403,1
98407,1
98408,1
98422,1
98445,1
98465,1
98506,1
98512,1
98513,1
98520,1
98607,1
98626,1
98642,1
98664,1
98665,1
98672,1
98682,1
98687,1
99006,1
99163,3
99217,1
99218,1
99301,1
99320,1
99338,1
99352,1
99353,1
99354,2
99501,1
99587,1
99611,1
99669,2
99709,2
99712,3
99801,2
99907,1
