zipcode,number
38112,1
38115,2
38117,3
38118,1
38119,1
38120,4
38123,1
38125,1
38134,1
38138,2
38139,3
38141,1
38242,1
38247,1
38248,1
38305,1
38313,1
38431,1
38440,1
38501,1
38641,1
38654,3
38655,2
38703,1
38800,1
38812,1
38816,1
38975,1
39000,4
39001,4
39002,2
39046,1
39056,1
39180,1
39211,1
39226,1
39258,1
39345,1
39402,1
39447,1
39500,5
39501,1
39503,1
39581,1
39618,1
39759,1
40000,15
40001,16
40002,20
40003,12
40004,6
40005,38
40006,23
40007,23
40008,10
40009,10
40010,6
40014,3
40031,1
40032,1
40042,1
40046,1
40059,5
40060,5
40061,4
40069,2
40070,11
40082,1
40100,1
40110,2
40112,8
40114,8
40117,1
40130,1
40132,1
40135,1
40142,1
40150,2
40151,1
40160,1
40163,1
40175,1
40205,1
40206,1
40213,1
40220,1
40222,1
40223,2
40229,2
40241,4
40252,1
40253,1
40254,1
40276,1
40299,2
40310,1
40340,1
40350,1
40352,1
40360,2
40391,1
40400,1
40402,1
40410,1
40450,1
40460,3
40475,1
40505,1
40509,2
40513,3
40514,1
40524,1
40549,1
40601,2
40667,1
40756,2
40764,1
40848,1
40867,1
40883,1
40962,1
41000,36
41001,7
41005,1
41007,2
41008,1
41010,1
41011,2
41014,1
41020,2
41021,1
41031,2
41040,1
41060,1
41091,1
41094,1
41100,7
41101,7
41102,5
41103,12
41104,1
41105,5
41110,6
41120,1
41122,1
41132,1
41173,1
41200,10
41210,1
41220,1
41300,1
41351,1
41386,1
41400,3
41420,1
41500,4
41501,1
41530,1
41700,6
41710,1
41770,1
41800,1
41820,1
41927,1
41950,1
41970,1
42000,1
42003,1
42011,1
42025,1
42050,1
42057,1
42071,2
42078,1
42094,1
42100,6
42110,1
42120,1
42130,2
42134,1
42150,1
42160,1
42200,5
42201,2
42211,2
42223,1
42224,1
42240,1
42300,2
42303,1
42408,1
42437,1
42500,1
42520,1
42560,1
42606,1
42610,1
42625,1
42677,1
42710,1
42803,1
43000,36
43001,19
43002,9
43003,9
43004,1
43005,7
43006,12
43007,60
43008,3
43009,1
43010,1
43015,3
43016,5
43021,1
43022,3
43026,1
43035,3
43054,2
43055,1
43066,1
43068,2
43072,1
43081,2
43082,4
43100,5
43110,1
43119,1
43123,1
43150,1
43180,1
43190,1
43200,4
43201,2
43202,3
43209,2
43212,1
43220,3
43230,2
43235,5
43300,1
43312,3
43326,1
43330,1
43400,5
43402,3
43410,1
43420,1
43430,1
43449,1
43500,2
43512,1
43528,1
43530,2
43537,1
43540,1
43550,1
43551,1
43571,2
43600,1
43606,1
43615,1
43649,1
43650,3
43687,2
43689,1
43692,2
43701,1
43710,1
43723,1
43730,1
43738,1
43750,1
43800,1
43807,1
43813,1
43982,1
43994,1
44000,8
44001,4
44002,1
44004,1
44022,1
44023,1
44050,1
44070,1
44087,1
44094,1
44100,7
44102,1
44113,1
44116,2
44120,5
44121,1
44122,4
44124,3
44129,1
44130,2
44132,1
44133,3
44135,1
44136,1
44137,1
44138,1
44139,6
44140,1
44141,1
44145,3
44147,1
44149,1
44200,1
44201,1
44202,1
44212,2
44221,1
44236,6
44240,1
44256,2
44266,2
44270,1
44281,1
44300,11
44305,2
44310,1
44312,1
44314,1
44320,1
44330,1
44410,1
44436,1
44460,1
44484,1
44500,2
44514,4
44530,2
44600,2
44614,1
44628,1
44646,1
44657,1
44685,2
44688,1
44691,1
44694,1
44708,1
44710,1
44720,2
44721,1
44800,4
44814,1
44815,1
44851,1
44870,1
44878,1
44883,2
44890,1
45000,60
45001,4
45004,3
45005,5
45010,1
45011,3
45013,1
45030,1
45039,1
45040,9
45044,1
45056,1
45065,1
45066,2
45068,1
45069,5
45102,1
45111,1
45118,1
45140,3
45200,13
45201,12
45202,1
45207,1
45208,2
45210,1
45215,3
45219,1
45227,1
45230,2
45231,1
45236,2
45238,1
45239,1
45241,5
45242,6
45243,2
45244,4
45247,2
45249,2
45252,1
45255,1
45300,6
45305,1
45320,1
45333,1
45373,1
45385,2
45400,2
45405,1
45410,1
45419,1
45429,2
45431,2
45455,1
45458,2
45459,2
45485,1
45495,1
45500,6
45502,1
45503,1
45600,1
45666,1
45700,2
45705,1
45710,2
45775,1
45805,1
45817,1
45840,1
45855,1
45875,1
46000,8
46001,1
46003,1
46005,1
46006,1
46032,5
46033,6
46037,6
46038,4
46040,1
46041,1
46048,1
46052,1
46060,2
46071,1
46072,1
46074,1
46077,3
46100,2
46106,1
46112,1
46115,1
46122,1
46123,2
46135,1
46142,2
46143,5
46159,1
46167,1
46168,2
46200,4
46201,2
46202,4
46203,2
46204,1
46205,1
46208,1
46214,1
46219,3
46220,1
46226,1
46227,1
46234,1
46236,1
46237,1
46240,4
46250,1
46256,2
46259,2
46260,1
46268,1
46294,1
46300,1
46304,3
46307,9
46311,1
46321,3
46322,2
46324,2
46325,1
46340,1
46344,1
46350,3
46360,3
46373,4
46375,2
46376,1
46379,1
46383,2
46384,1
46400,4
46402,1
46410,1
46420,1
46500,2
46511,1
46514,1
46516,1
46517,1
46524,1
46528,1
46530,4
46600,2
46613,1
46614,1
46617,1
46619,1
46700,4
46701,1
46703,2
46778,1
46780,1
46783,1
46785,1
46845,1
46901,1
46902,1
46911,1
46923,1
46970,1
46997,1
47000,1
47030,1
47032,1
47040,1
47100,10
47102,2
47103,3
47112,1
47122,1
47124,1
47130,1
47147,1
47150,1
47179,1
47180,1
47200,1
47201,1
47203,1
47232,1
47265,1
47300,2
47301,2
47400,1
47401,4
47404,1
47408,1
47441,1
47471,1
47500,5
47501,1
47532,1
47541,1
47546,3
47558,1
47561,1
47575,1
47591,1
47597,1
47600,3
47613,1
47620,1
47630,2
47650,1
47670,1
47710,1
47712,1
47715,2
47720,2
47725,1
47726,1
47800,2
47802,1
47803,1
47810,1
47834,1
47842,1
47843,1
47905,1
47906,12
47909,4
47928,1
47932,3
47951,1
47978,1
47987,1
47992,1
47993,1
48000,1
48001,1
48002,1
48009,2
48014,2
48034,1
48038,1
48044,1
48045,1
48047,2
48072,1
48073,2
48074,1
48076,2
48080,1
48083,1
48084,3
48085,5
48091,1
48092,1
48098,7
48103,8
48104,1
48105,2
48108,3
48111,1
48114,2
48120,1
48126,1
48127,1
48128,1
48130,2
48138,1
48150,1
48152,1
48154,1
48158,1
48164,1
48165,1
48168,4
48170,2
48176,2
48178,1
48180,2
48185,1
48187,6
48188,9
48192,1
48197,4
48198,1
48200,2
48203,1
48212,1
48220,1
48225,1
48230,1
48237,3
48239,1
48272,1
48301,2
48304,1
48306,5
48307,2
48309,3
48310,1
48312,2
48313,1
48314,1
48315,1
48316,1
48322,1
48323,2
48324,3
48326,1
48327,1
48329,1
48330,1
48331,1
48334,1
48336,1
48346,1
48348,2
48353,1
48359,2
48363,2
48374,1
48375,1
48377,2
48380,1
48381,1
48386,1
48415,1
48423,1
48432,1
48433,1
48436,1
48439,3
48500,1
48516,1
48532,1
48584,1
48594,1
48600,1
48611,1
48626,1
48628,1
48630,1
48640,4
48642,4
48650,1
48823,5
48825,2
48845,1
48855,1
48864,4
48880,1
48906,1
48910,3
48915,1
48917,3
49000,1
49002,2
49006,2
49008,3
49009,4
49010,1
49014,1
49015,2
49022,1
49024,4
49033,1
49068,1
49071,1
49079,1
49080,1
49083,1
49085,1
49087,1
49099,1
49120,1
49127,1
49128,1
49200,1
49251,1
49269,1
49286,1
49301,3
49315,2
49316,1
49327,1
49331,1
49341,1
49345,1
49417,1
49418,1
49424,3
49426,1
49428,4
49500,1
49504,1
49506,1
49507,1
49525,4
49546,3
49651,1
49653,1
49684,1
49685,1
49686,1
49696,1
49779,3
49783,1
49801,1
49855,1
49866,1
49916,1
50000,8
50001,15
50002,4
50003,17
50004,4
50005,1
50006,5
50007,6
50008,11
50009,3
50010,4
50014,5
50018,2
50020,1
50023,2
50027,1
50040,1
50053,1
50071,1
50100,1
50111,1
50125,1
50163,1
50169,1
50170,1
50208,1
50234,1
50265,2
50266,1
50312,2
50322,1
50323,1
50325,4
50350,1
50420,1
50470,1
50480,1
50490,1
50518,1
50600,1
50613,1
50621,1
50637,1
50643,1
50657,1
50702,1
50933,1
51000,24
51001,1
51003,1
51004,1
51005,2
51006,1
51007,1
51008,2
51009,5
51010,3
51012,1
51015,2
51017,4
51020,1
51022,2
51023,2
51024,1
51026,3
51027,3
51028,5
51029,1
51030,2
51031,5
51033,1
51037,3
51040,2
51041,1
51042,4
51044,1
51048,1
51050,1
51051,3
51052,1
51053,1
51060,5
51061,3
51062,18
51063,30
51064,16
51065,2
51066,1
51070,2
51076,1
51080,4
51085,1
51090,1
51100,1
51103,1
51104,1
51106,1
51111,1
51133,1
51134,1
51140,6
51143,4
51144,3
51145,1
51149,2
51150,2
51170,1
51220,1
51360,1
51402,1
51411,1
51425,1
51443,1
51471,1
51503,1
51504,7
51507,1
51510,1
51513,1
51540,1
51546,2
51580,1
51600,5
51620,1
51660,1
51700,1
51741,1
51800,114
51801,4
51802,18
51803,30
51804,14
51805,31
51806,20
51808,2
51810,8
51811,3
51812,2
51813,3
51816,1
51817,7
51822,1
51900,16
51901,1
51902,2
51907,2
51908,1
51910,2
51971,1
51995,1
52000,1
52001,4
52002,1
52003,1
52025,1
52030,2
52041,1
52057,1
52060,2
52068,1
52073,1
52087,1
52100,1
52112,1
52113,1
52133,1
52189,1
52200,3
52240,1
52241,2
52245,5
52246,2
52300,11
52302,3
52307,1
52312,1
52314,1
52317,2
52327,1
52328,1
52337,1
52380,1
52382,1
52390,1
52391,1
52400,5
52402,3
52403,3
52411,2
52500,1
52520,1
52557,1
52620,1
52722,2
52753,1
52761,3
52764,1
52800,10
52803,1
52804,1
52820,2
52821,1
52830,3
52840,4
52841,1
52844,1
52861,1
52900,5
52903,1
52970,2
52989,1
53000,5
53001,7
53002,8
53003,2
53004,1
53005,1
53012,1
53018,2
53022,1
53027,1
53029,3
53045,5
53051,3
53057,1
53059,1
53065,1
53066,1
53072,3
53074,2
53081,1
53083,1
53090,3
53092,4
53094,1
53100,1
53103,1
53105,1
53110,1
53122,1
53126,1
53129,1
53132,1
53143,2
53146,1
53147,1
53149,1
53150,1
53151,3
53154,2
53158,2
53168,1
53179,1
53186,1
53189,1
53190,1
53202,2
53207,1
53208,1
53209,1
53211,2
53213,1
53214,1
53216,2
53217,4
53218,1
53219,3
53222,2
53233,1
53300,2
53323,1
53403,1
53405,1
53406,3
53500,1
53511,2
53515,1
53527,1
53531,2
53532,1
53536,1
53562,6
53570,1
53575,1
53590,2
53593,4
53597,1
53700,2
53703,1
53704,1
53705,3
53711,7
53713,1
53716,1
53717,1
53719,1
53726,1
53818,2
54000,13
54012,1
54015,1
54016,2
54100,1
54115,3
54120,1
54129,1
54130,1
54136,1
54143,1
54150,1
54200,2
54247,1
54300,1
54311,1
54313,1
54331,1
54426,1
54449,1
54454,1
54456,1
54481,3
54494,1
54500,1
54538,1
54541,1
54601,1
54603,1
54634,1
54650,2
54656,1
54667,1
54669,1
54700,2
54701,3
54724,1
54729,1
54742,1
54770,3
54792,1
54853,1
54868,1
54880,1
54901,1
54904,1
54909,1
54911,1
54913,1
54914,1
54915,1
54935,1
54937,2
54942,1
54956,4
54961,1
54963,1
54981,1
55000,11
55001,1
55002,1
55008,1
55013,1
55014,2
55016,1
55018,2
55023,1
55024,1
55033,1
55035,1
55042,1
55043,1
55046,1
55056,1
55057,2
55068,1
55070,1
55077,2
55082,3
55100,1
55104,1
55105,3
55108,2
55110,3
55112,1
55113,3
55114,1
55115,2
55116,3
55119,1
55120,1
55122,2
55123,2
55124,3
55125,2
55127,2
55128,1
55129,3
55133,1
55150,1
55281,1
55291,1
55303,1
55304,2
55305,4
55306,1
55311,8
55316,1
55317,3
55318,1
55319,1
55331,3
55337,1
55340,1
55343,1
55345,3
55347,4
55350,2
55356,1
55357,1
55359,1
55369,1
55372,2
55374,1
55376,2
55379,2
55387,1
55391,3
55401,1
55405,1
55407,1
55409,1
55410,1
55413,1
55414,1
55416,1
55418,2
55420,1
55422,1
55423,2
55424,2
55427,2
55432,1
55434,1
55435,1
55436,2
55439,4
55442,1
55443,2
55446,2
55447,2
55448,1
55449,1
55571,1
55611,1
55704,1
55710,1
55720,1
55744,1
55804,2
55901,1
55902,5
55904,2
55920,1
55921,1
55976,1
55987,1
56000,7
56001,3
56002,5
56003,18
56004,9
56005,4
56006,18
56007,23
56008,8
56009,4
56010,6
56060,1
56082,1
56100,3
56126,1
56200,1
56204,1
56210,1
56258,1
56277,1
56310,1
56367,1
56374,1
56378,1
56401,1
56430,1
56470,1
56544,1
56636,1
56708,2
57010,2
57012,1
57016,1
57020,2
57022,1
57030,1
57069,1
57072,1
57106,1
57108,1
57120,1
57121,3
57128,1
57262,1
57422,1
57445,1
57500,4
57611,1
57620,1
57673,1
57701,1
57719,1
57720,1
57730,2
57731,1
57959,1
58003,2
58078,1
58100,1
58103,1
58104,1
58140,1
58183,1
58200,1
58203,1
58243,1
58401,1
58501,1
58520,1
58797,2
58819,1
58912,1
59100,2
59404,1
59453,1
59714,1
59715,1
59718,1
59789,1
59801,1
59843,1
59874,2
59929,1
60000,4
60001,7
60002,67
60003,7
60004,270
60005,119
60006,2
60007,139
60008,72
60009,6
60010,312
60011,3
60012,40
60013,88
60014,100
60015,209
60016,102
60018,54
60020,9
60021,19
60022,62
60025,233
60026,99
60027,1
60029,5
60030,115
60031,197
60033,9
60034,5
60035,212
60040,12
60041,7
60042,16
60043,8
60044,50
60045,126
60046,106
60047,274
60048,170
60050,45
60051,35
60053,93
60056,194
60060,168
60061,193
60062,346
60064,4
60067,266
60068,247
60069,43
60070,33
60071,8
60072,3
60073,96
60074,98
60076,137
60077,93
60078,1
60081,22
60083,28
60084,37
60085,36
60087,17
60088,1
60089,396
60090,76
60091,214
60093,111
60096,8
60097,4
60098,45
60099,17
60101,82
60102,97
60103,169
60104,14
60106,29
60107,75
60108,52
60109,3
60110,37
60111,2
60112,4
60115,46
60118,41
60119,23
60120,50
60123,48
60124,43
60126,240
60130,22
60131,23
60133,63
60134,110
60135,9
60136,20
60137,139
60139,45
60140,22
60142,51
60143,30
60145,5
60146,2
60148,108
60150,7
60151,7
60152,15
60153,12
60154,35
60155,11
60156,62
60157,13
60160,16
60162,17
60163,9
60164,20
60165,2
60169,100
60171,18
60172,82
60173,53
60174,77
60175,96
60176,34
60177,68
60178,39
60180,3
60181,53
60184,13
60185,69
60187,96
60188,99
60189,165
60190,30
60191,34
60192,130
60193,138
60194,77
60195,8
60200,1
60201,97
60202,89
60203,25
60210,1
60212,1
60228,1
60238,1
60239,1
60264,1
60272,1
60281,1
60301,4
60302,96
60304,66
60305,57
60310,1
60326,1
60401,14
60402,68
60403,23
60404,54
60406,19
60408,4
60409,37
60410,17
60411,61
60415,12
60416,12
60417,23
60419,19
60420,8
60421,8
60422,41
60423,117
60424,1
60425,14
60426,12
60428,7
60429,28
60430,56
60431,32
60432,12
60433,7
60435,31
60436,11
60438,40
60439,89
60440,109
60441,74
60442,15
60443,27
60444,3
60445,32
60446,61
60447,23
60448,88
60449,19
60450,37
60451,107
60452,48
60453,138
60455,22
60456,4
60457,28
60458,16
60459,50
60460,1
60461,16
60462,134
60463,51
60464,52
60465,58
60466,25
60467,164
60468,10
60469,1
60470,2
60471,21
60472,1
60473,38
60475,2
60476,2
60477,82
60478,17
60480,14
60481,12
60482,8
60484,8
60487,91
60490,104
60491,116
60500,1
60501,5
60502,110
60503,49
60504,129
60505,39
60506,51
60510,86
60511,3
60512,2
60513,24
60514,63
60515,113
60516,102
60517,94
60518,2
60520,7
60521,154
60523,58
60525,150
60526,53
60527,164
60531,3
60532,99
60534,17
60537,1
60538,34
60540,259
60541,2
60542,37
60543,91
60544,73
60545,10
60546,58
60548,12
60549,1
60550,2
60551,3
60552,3
60553,2
60554,34
60555,24
60556,4
60558,97
60559,81
60560,34
60561,87
60563,131
60564,449
60565,327
60567,2
60585,118
60586,103
60601,9
60602,1
60603,3
60604,1
60605,44
60606,2
60607,41
60608,200
60609,121
60610,24
60611,38
60612,44
60613,59
60614,102
60615,53
60616,183
60617,132
60618,166
60619,93
60620,87
60621,32
60622,66
60623,111
60624,35
60625,120
60626,51
60628,62
60629,228
60630,107
60631,108
60632,242
60633,22
60634,159
60636,29
60637,47
60638,131
60639,137
60640,70
60641,158
60642,22
60643,105
60644,31
60645,135
60646,112
60647,118
60649,46
60651,63
60652,70
60653,40
60654,5
60655,64
60656,65
60657,46
60659,79
60660,54
60661,14
60706,50
60707,88
60712,49
60714,80
60780,3
60803,26
60804,107
60805,50
60827,18
60901,27
60911,9
60913,5
60914,46
60915,9
60918,2
60919,2
60920,2
60921,3
60922,4
60924,7
60927,10
60929,1
60930,1
60931,1
60932,1
60933,1
60936,16
60938,9
60940,5
60941,1
60942,6
60946,2
60948,12
60949,3
60950,18
60951,3
60952,1
60953,2
60954,1
60955,6
60957,22
60958,2
60960,1
60961,1
60963,6
60964,4
60966,2
60970,15
61000,43
61001,5
61002,7
61003,17
61004,33
61005,3
61006,6
61007,8
61008,46
61009,5
61010,22
61011,10
61012,4
61013,1
61015,1
61016,1
61019,3
61020,2
61021,29
61024,1
61025,2
61028,2
61031,1
61032,25
61035,1
61036,4
61039,1
61040,1
61046,2
61048,7
61050,2
61051,1
61053,3
61054,6
61061,11
61062,6
61063,9
61064,5
61065,17
61068,12
61070,1
61071,5
61072,12
61073,51
61074,1
61078,3
61080,11
61081,24
61084,3
61085,3
61087,1
61088,2
61089,1
61101,2
61102,5
61103,8
61104,4
61107,34
61108,16
61109,8
61110,1
61111,18
61113,3
61114,33
61115,14
61125,1
61133,1
61153,1
61173,1
61175,1
61183,1
61193,1
61201,24
61210,1
61231,7
61234,2
61235,3
61238,5
61240,10
61241,3
61242,2
61243,3
61244,9
61250,1
61251,1
61252,1
61254,15
61256,1
61261,1
61262,2
61263,1
61264,8
61265,32
61268,1
61270,5
61273,2
61275,2
61277,5
61278,1
61279,2
61281,3
61282,5
61283,1
61284,2
61285,1
61301,16
61310,7
61311,1
61317,2
61318,1
61319,1
61320,2
61322,5
61323,1
61324,1
61325,1
61326,1
61327,2
61329,2
61330,1
61334,1
61335,2
61336,1
61341,6
61342,10
61348,5
61350,35
61354,24
61356,12
61359,1
61360,2
61361,2
61362,6
61364,21
61367,1
61370,1
61373,2
61375,5
61376,2
61377,2
61378,1
61381,1
61400,2
61401,24
61410,2
61412,1
61413,3
61414,2
61415,2
61417,1
61418,1
61420,1
61421,2
61422,2
61425,1
61427,1
61430,1
61434,7
61435,1
61438,1
61441,2
61443,18
61447,1
61448,4
61449,2
61450,1
61453,1
61455,28
61459,1
61462,9
61465,2
61466,2
61472,2
61473,1
61477,1
61480,1
61484,1
61485,1
61486,1
61489,2
61490,1
61491,1
61501,3
61517,4
61520,9
61523,20
61525,56
61526,2
61528,9
61529,3
61530,4
61531,5
61533,1
61534,4
61535,3
61536,4
61537,3
61540,1
61542,5
61546,8
61547,5
61548,26
61550,44
61552,1
61554,27
61559,4
61560,3
61561,5
61562,1
61563,1
61565,4
61567,1
61568,7
61569,2
61570,1
61571,36
61572,1
61603,4
61604,21
61605,6
61606,6
61607,8
61610,1
61611,19
61614,48
61615,84
61616,8
61680,1
61701,45
61704,155
61705,47
61721,1
61722,2
61723,1
61724,1
61725,3
61726,3
61727,17
61728,2
61731,1
61732,5
61733,2
61734,3
61736,6
61737,1
61738,4
61739,16
61740,3
61741,8
61744,5
61745,12
61747,4
61748,6
61750,1
61752,13
61753,6
61754,1
61755,4
61756,5
61759,2
61760,3
61761,78
61764,17
61770,4
61774,1
61775,2
61776,7
61777,3
61800,1
61801,1578
61802,440
61803,2
61810,1
61811,1
61813,8
61814,1
61815,1
61817,8
61818,2
61820,1429
61821,521
61822,582
61825,4
61826,3
61830,2
61832,46
61833,2
61834,14
61839,3
61840,5
61841,6
61842,12
61843,19
61844,6
61845,1
61846,3
61847,12
61848,2
61849,15
61850,1
61851,1
61852,5
61853,177
61854,8
61856,104
61858,9
61859,14
61862,5
61863,3
61864,18
61865,2
61866,46
61871,1
61872,2
61873,57
61874,283
61875,5
61877,18
61878,6
61880,22
61882,1
61883,2
61884,11
61910,20
61911,7
61912,1
61913,7
61914,7
61917,2
61919,4
61920,36
61924,1
61925,3
61928,1
61930,1
61931,3
61937,3
61938,29
61944,12
61951,16
61953,41
61955,1
61956,13
61957,3
62000,1
62001,1
62002,18
62010,7
62012,7
62014,2
62016,5
62017,1
62019,2
62021,2
62024,1
62025,61
62028,1
62030,1
62031,1
62033,4
62034,25
62035,21
62036,2
62037,1
62040,5
62044,3
62046,1
62047,2
62049,6
62052,10
62056,5
62060,1
62062,12
62063,5
62065,1
62067,1
62069,5
62074,1
62075,3
62077,1
62079,1
62080,3
62082,2
62086,1
62088,9
62091,1
62092,1
62095,1
62097,2
62100,7
62105,1
62132,1
62201,1
62204,1
62205,2
62207,6
62208,8
62214,3
62216,6
62217,1
62220,15
62221,31
62223,13
62225,3
62226,21
62230,6
62231,7
62232,3
62233,2
62234,13
62236,27
62237,1
62239,4
62240,2
62241,1
62243,2
62244,1
62245,1
62246,6
62249,17
62254,1
62258,6
62260,8
62262,1
62263,7
62265,5
62269,71
62272,1
62274,3
62275,2
62278,6
62281,4
62284,1
62285,7
62286,3
62293,5
62294,18
62298,15
62301,15
62305,20
62314,2
62319,1
62320,2
62326,1
62330,4
62339,1
62340,3
62342,1
62345,1
62347,2
62349,1
62353,3
62356,1
62360,4
62363,14
62366,2
62373,1
62380,1
62382,1
62401,53
62411,7
62417,2
62420,3
62421,1
62424,7
62425,2
62427,2
62428,3
62432,1
62433,1
62436,1
62439,9
62440,5
62441,9
62443,3
62445,1
62447,1
62448,3
62449,2
62450,17
62451,2
62454,7
62458,2
62460,1
62461,2
62462,2
62463,1
62465,1
62466,2
62467,6
62468,2
62469,1
62471,9
62476,1
62478,1
62479,2
62480,1
62481,2
62500,2
62501,7
62502,1
62513,3
62515,2
62521,33
62522,11
62526,26
62530,2
62531,2
62533,1
62534,1
62535,18
62536,1
62538,1
62539,2
62540,1
62543,2
62544,3
62545,1
62546,3
62548,5
62549,14
62550,5
62554,2
62556,2
62557,6
62558,5
62560,1
62561,3
62563,20
62565,5
62567,1
62568,13
62571,3
62572,2
62573,1
62600,2
62601,1
62611,4
62612,2
62613,5
62615,10
62618,1
62620,1
62625,1
62626,8
62627,1
62628,2
62629,33
62630,1
62631,2
62634,1
62635,1
62642,1
62644,7
62649,2
62650,37
62655,1
62656,19
62664,5
62667,2
62670,6
62671,2
62675,8
62677,4
62681,5
62684,14
62685,2
62690,3
62691,2
62692,3
62693,4
62694,7
62700,2
62702,20
62703,18
62704,67
62707,18
62711,66
62712,30
62801,22
62806,2
62810,1
62812,8
62816,1
62820,2
62821,7
62822,1
62824,1
62828,3
62832,6
62836,1
62837,11
62838,1
62839,1
62844,2
62848,1
62849,2
62853,1
62854,1
62863,4
62864,16
62868,3
62869,1
62872,2
62875,1
62881,9
62883,2
62884,4
62888,2
62890,1
62893,2
62894,1
62895,2
62896,3
62898,1
62900,1
62901,21
62902,13
62903,4
62906,3
62907,1
62912,1
62918,11
62923,1
62924,3
62927,1
62934,1
62946,5
62948,3
62951,1
62952,1
62958,14
62959,16
62960,5
62966,6
62970,1
62974,1
62975,1
62994,1
62995,2
63005,16
63011,13
63016,1
63017,17
63021,12
63025,1
63026,2
63028,1
63031,2
63034,2
63040,6
63043,3
63051,1
63052,2
63068,2
63077,1
63090,1
63100,1
63101,1
63104,1
63105,4
63108,4
63109,3
63110,3
63111,1
63114,1
63116,3
63117,4
63118,1
63119,3
63122,5
63123,1
63124,1
63125,1
63126,1
63128,5
63129,3
63130,9
63131,8
63132,2
63136,1
63138,1
63139,1
63141,7
63144,2
63146,3
63200,1
63240,1
63303,5
63304,6
63362,1
63366,2
63367,4
63368,5
63369,1
63376,5
63383,1
63385,2
63435,1
63456,1
63477,1
63500,1
63501,3
63595,1
63614,1
63618,1
63621,1
63640,1
63644,1
63670,1
63690,1
63700,1
63701,2
63755,1
63766,1
63822,1
63850,2
63873,1
63900,1
64015,1
64022,1
64046,1
64048,1
64063,1
64064,1
64068,1
64077,1
64079,1
64093,2
64100,1
64101,2
64102,1
64103,2
64104,2
64112,1
64114,1
64116,1
64118,2
64120,2
64121,1
64129,1
64132,1
64138,1
64145,1
64150,1
64151,1
64152,1
64154,1
64286,1
64300,3
64310,1
64400,1
64468,1
64506,1
64541,1
64600,1
64610,1
64735,1
64870,1
64925,1
65000,9
65002,1
65003,5
65004,1
65005,3
65010,1
65018,1
65020,3
65022,1
65030,1
65032,1
65039,1
65063,1
65110,1
65201,1
65202,1
65203,7
65240,1
65301,1
65401,4
65428,1
65459,1
65584,1
65616,1
65690,1
65702,1
65708,1
65757,1
65804,1
65807,5
65809,1
65888,1
66030,1
66044,1
66046,1
66048,1
66052,1
66061,1
66062,1
66085,1
66202,1
66208,2
66209,1
66213,3
66216,3
66218,1
66219,1
66221,6
66224,4
66236,1
66266,1
66276,1
66287,1
66478,1
66502,2
66503,3
66531,1
66542,1
66606,1
66762,1
66955,1
67001,1
67010,1
67027,1
67114,1
67189,1
67203,1
67205,1
67207,1
67210,1
67211,1
67212,1
67216,1
67218,2
67220,1
67226,1
67230,1
67300,3
67301,2
67310,1
67372,1
67410,1
67501,1
67650,1
67735,1
67904,1
67932,1
67997,1
68000,1
68001,1
68003,1
68022,3
68025,1
68028,1
68046,1
68048,1
68057,1
68064,1
68065,1
68100,2
68104,1
68105,1
68107,1
68116,1
68123,2
68131,1
68133,1
68134,1
68135,1
68147,1
68154,2
68200,1
68202,4
68230,1
68310,1
68333,1
68356,1
68505,1
68506,2
68507,1
68516,1
68600,3
68652,1
68668,1
68701,2
68792,1
68801,2
68845,2
68847,1
68904,1
68954,1
68964,1
68967,1
68975,1
69000,1
69080,1
69144,1
69357,1
69360,1
69361,1
69500,4
69501,2
69502,1
69554,1
69557,1
69591,1
70000,6
70001,12
70002,12
70003,9
70004,2
70005,5
70006,5
70007,2
70008,4
70009,4
70010,3
70011,1
70017,1
70047,1
70057,1
70065,2
70079,1
70101,1
70115,1
70116,1
70117,1
70125,1
70143,2
70200,1
70360,1
70400,1
70403,1
70443,1
70460,1
70506,1
70508,1
70584,1
70604,1
70605,1
70611,1
70630,1
70670,1
70734,1
70760,1
70764,1
70769,1
70807,1
70809,1
70810,4
70817,1
70846,1
71000,7
71001,4
71002,2
71003,1
71004,5
71005,3
71006,15
71007,12
71008,4
71010,2
71019,2
71037,1
71051,1
71065,1
71071,1
71104,1
71106,1
71110,3
71150,1
71152,1
71190,1
71200,2
71210,1
71220,1
71225,1
71233,1
71235,1
71241,1
71301,1
71334,1
71400,1
71520,1
71540,2
71600,1
71839,1
71860,2
71866,1
71896,1
71900,1
71920,1
71948,1
71966,1
72015,1
72100,2
72110,1
72120,1
72130,3
72143,1
72163,1
72173,1
72205,1
72207,1
72210,1
72223,3
72300,3
72310,2
72315,1
72330,1
72412,1
72540,1
72570,1
72704,1
72719,1
72745,1
72758,2
72761,1
72762,2
72774,2
72802,1
72827,1
72901,1
73000,5
73001,1
73003,6
73004,1
73005,1
73007,4
73014,1
73034,3
73036,1
73048,1
73069,1
73071,2
73072,2
73091,1
73099,2
73100,1
73133,1
73144,1
73145,1
73151,1
73160,2
73162,1
73310,1
73312,1
73400,1
73500,1
73505,1
73710,1
73793,1
73811,1
73820,1
74006,2
74011,1
74012,1
74053,1
74074,1
74075,2
74105,1
74111,1
74129,1
74133,1
74134,3
74135,1
74137,2
74300,1
74312,1
74314,1
74354,1
74400,1
74580,1
74700,1
75000,5
75002,2
75007,4
75010,1
75012,1
75013,3
75016,3
75017,2
75019,3
75020,1
75022,1
75023,1
75024,9
75025,10
75028,1
